<ANRITSU>
FILE_MODE,
MODEL,MS2721B/20
SN,1112199
UNIT_NAME,Regal_Lab_B240
TYPE,DATA
DESCR,/card0/usr/temp/Captured
DATE,2025-01-30-04-11-06-37
BASE_VER,V5.71
APP_NAME,SPA
APP_VER,V5.73
APP_MODE,1


# Begin SPA Setup
<APP_SETUP>

VERSION,2

# Begin TRACE A Setup
MEASUREMENT,0.000000
UNITS,0.000000
CENTER_FREQ,6834.682000
SPAN,0.010000
RBW,0.000001
VBW,0.000001
INPUT_ATTEN,0.000000
START_FREQ,6834.677000
STOP_FREQ,6834.687000
REFERENCE_LEVEL,-20.000000
SCALE,10.000000
BOTTOM,-21.000000
REL_BOTTOM,10.000000
PREAMP_SET,0.000000
REF_LEVEL_OFFSET,0.000000
DETECTION,2.000000
TRACE_AVERAGE,2.000000
FREQ_STEP,1.000000
ATTEN_TYPE,1.000000
RBW_TYPE,0.000000
VBW_TYPE,1.000000
RBW_VBW_RATIO,3.000000
SPAN_RBW_RATIO,100.000000
MARKER_SELECTED,0.000000
SWEEP_TYPE,1.000000
ANTENNA,0.000000
ACTIVE_MEASUREMENT,4.000000
OCC_BW_METHOD,0.000000
OCC_BW_PERCENT,99.000000
OCC_BW_DBC,3.000000
OCC_BW_MEASURED_DB,10.000000
OCC_BW_MEASURED_PERCENT,1.000000
OCC_BW_VALUE,10.350000
OCC_BW_LINE_MARKER_INFO,0.000000
CH_PWR_WIDTH,0.001000
CH_PWR_VALUE,-18.121000
CH_PWR_DENSITY,-48.121000
CH_PWR_LINE_MARKER_INFO,16253231.000000
ACPR_MAIN_CH_BW,10.350000
ACPR_ADJC_CH_BW,10.350000
ACPR_CHANNEL_SPACING,10.350000
ACPR_MAIN_CH_PWR,10.000000
ACPR_UPPER_CH_PWR,10.000000
ACPR_LOWER_CH_PWR,10.000000
ACPR_LOWER_CH_LINE_MARKER_INFO,0.000000
ACPR_MAIN_CH_LINE_MARKER_INFO,0.000000
ACPR_UPPER_CH_LINE_MARKER_INFO,0.000000
AM_FM_DEMOD_VOL,0.000000
AM_FM_DEMOD_FREQUENCY,10.350000
TRACE_VIEW,1.000000
TRACE_STATE,1.000000
TRACE_MODE,0.000000
MARKER_STYLE,1.000000
MARKER_TABLE,2.000000
CENTER_FREQ_PREVIOUS,6834.682018
SPAN_PREVIOUS,0.010000
UI_DATA_POINTS,551.000000
FULL_SCREEN,0.000000
CI_C_TYPE,0.000000
CI_C_VALUE,10.000000
CI_I_BB_VALUE,10.000000
CI_I_NB_VALUE,10.000000
CI_I_WB_VALUE,10.000000
CI_BB_VALUE,10.000000
CI_NB_VALUE,10.000000
CI_WB_VALUE,10.000000
CURRENT_CHANNEL,0.000000
IMPEDANCE,0.000000
REFERENCE_FREQUENCY,10.000000
TRACE_STATUS,1114112.000000
SET_SWEEP_TIME,0.001000
TRACE_COUNT,8589934594.000000
AM_FM_DEMOD_TYPE,1.000000
AM_FM_DEMOD_TIME,3.000000
TRIGGER_TYPE,0.000000
VIDEO_TRIGGER_LEVEL,-65.000000
TRIGGER_POSITION,-100.000000
BEAT_FREQUENCY_OSC_FREQUENCY,0.000000
PEAK_THRESHOLD,10.000000
IMPEDANCE_LOSS,0.000000
CURRENT_SIGNAL,""
AM_FM_LINE_MARKER,0.000000
GPS_FIX_TIME,0.000000
GPS_FIX_DECAY_TIME,259200.000000
GPS_FIX_TEMPERATURE,24575.000000
TCXO_REF_SOURCE,10000000000.000000
GPS_ON_OFF,0.000000
TG_SET_ON_OFF,0.000000
TG_S21_NORMALIZE_ON_OFF,0.000000
TG_SET_OUTPUT_POWER,-40.000000
TG_REFERENCE_LEVEL,0.000000
TG_SCALE,10.000000
TG_UNITS,0.000000
TG_IL_ABS_MAX_PWR_VALUE,10.000000
TG_IL_ABS_MIN_PWR_VALUE,10.000000
TG_IL_ABS_AVG_PWR_VALUE,10.000000
TG_TRACE_STATUS,0.000000
MARKER_1_REFERENCE,0.000000
TG_IL_ABS_STATS,0.000000
TG_REF_LEVEL_OFFSET,0.000000
DEBUG_TG_SET_DIGITAL_PATTERN,0.000000
DEBUG_TG_DELAY_TRIGGER_TIME,0.000000
DEBUG_TG_MODULATION_TRIGGER_TYPE,0.000000
DEBUG_TG_MODULATION_PHASE,0.000000
CAPTURE_LENGTH,0.010000
CAPTURE_TRIGGER_POLARITY,0.000000
CAPTURE_TRIGGER_OFFSET,0.000000
CAPTURE_SAMPLE_RATE,6.000000
CAPTURE_FREQUENCY,10000.000000
CAPTURE_LOCATION,0.000000
LIMIT_LINE_TYPE,0.000000
LIMIT_ENVELOPE_POINTS_UPPER,21.000000
LIMIT_ENVELOPE_OFFSET_UPPER,3.000000
LIMIT_ENVELOPE_SHAPE_UPPER,0.000000
LIMIT_ENVELOPE_POINTS_LOWER,21.000000
LIMIT_ENVELOPE_OFFSET_LOWER,-3.000000
LIMIT_ENVELOPE_SHAPE_LOWER,0.000000
LIMIT_OFFSET_FROM_MARKER,10.000000
LIMIT_MIRROR,0.000000
SET_IF_BW_STATE,0.000000
REL_REFERENCE_LEVEL,10.000000
REL_SCALE,10.000000
LIMIT_MOVE,1.000000
MEAS_SWEEP_TIME,52.283000
AMST_TRACE_STATUS,1114112.000000
FREQ_PARAMS_SETTLED,1.000000
DEBUG_BIAST_CURRENT_DAC,0.000000
DEBUG_BIAST_VOLTAGE_DAC,222.000000
BIAS_TEE_VOLTAGE_SELECTION,15000.000000
BIAS_TEE_VOLTAGE,-1.000000
BIAS_TEE_CURRENT_SELECTION,0.000000
BIAS_TEE_CURRENT,0.000000
COPY_PARAMETERS,0.000000
IA_SPECTRUM_SPECTROGRAM_SPAN,0.010000
TM_MEASUREMENT,0.000000
TM_POWER_LEVEL,0.000000
TM_CAL_STATE,0.000000
DEBUG_TG_CAL_STATE,0.000000
CHANNEL_INCREMENT,1.000000
GATED_SWEEP,0.000000
GATED_SWEEP_2,0.000000
GATE_SOURCE,0.000000
GATE_POLARITY,0.000000
GATE_DELAY,0.000000
GATE_LENGTH,0.000500
GATE_SWEEP_TIME,0.000000
EMISSION_MASK_STATE,0.000000
EMISSION_MASK,0.000000
EMISSION_MASK_MARKERS,0.000000
EMISSION_MASK_REF_LEVEL,0.000000
TRIGGER_TYPE_2,0.000000
TRIGGER_POSITION_2,1.000000
ACTIVE_MEASUREMENT_2,4.000000
UNITS_2,0.000000
SET_SWEEP_TIME_2,0.001000
AVERAGING_SCALE,0.000000
ZERO_SPAN_SETUP_VALID,0.000000
ZERO_SPAN_RBW,0.300000
ZERO_SPAN_RBW_TYPE,0.000000
ZERO_SPAN_VBW,0.030000
ZERO_SPAN_VBW_TYPE,1.000000
ZERO_SPAN_SET_SWEEP_TIME,0.001000
FFT_MODE,1.000000
DSP_FPGA,0.000000
ZERO_SPAN_SET_SWEEP_TIME_2,0.001000
AUTO_SWEEP_TYPE,1.000000
TRIGGER_HYSTERESIS,5.000000
TRIGGER_SLOPE,0.000000
TRIGGER_HOLD_OFF,0.000000
ZERO_SPAN_AUTO_SWEEP_TYPE,0.000000
TRIGGER_START_TIME,0.001000
TRIGGER_STOP_TIME,0.001000
TRACE_B_DISPLAY,1.000000
TRACE_C_DISPLAY,1.000000
COVERAGE_MAPPING,0.000000
COVERAGE_MAPPING_MEASUREMENT,4.000000
COVERAGE_MAPPING_ACPR_GOOD,0.000000
COVERAGE_MAPPING_ACPR_POOR,-100.000000
MAPPING_RSSI_EXCELLENT,0.000000
MAPPING_RSSI_VERY_GOOD,-20.000000
MAPPING_RSSI_GOOD,-40.000000
MAPPING_RSSI_POOR,-100.000000
